100, initial, 0
81, n007-end, 1115597719878327635/9007199254740992
86, n014-end, 69761111893667235/562949953421312
74, n014-init, 1119488717770060601/9007199254740992
53, n002-end, 1121106144071094959/9007199254740992
55, n004-init, 561060983932567903/4503599627370496
52, initial, 8769113904272721/70368744177664
54, n004-init, 70179010592710953/562949953421312
73, n004-init, 1123688383890233975/9007199254740992
63, n004-end, 562189504568858903/4503599627370496
88, n028-end, 140899220278580429/1125899906842624
91, n028-init, 140899220278580429/1125899906842624
74, n014-end, 1127353581673866181/9007199254740992
81, n014-init, 1127353581673866181/9007199254740992
52, n002-init, 70561441685124121/562949953421312
66, final, 1130155986731362235/9007199254740992
69, n004-init, 566032987222755553/4503599627370496
81, n014-end, 1136129343489928775/9007199254740992
86, n016-init, 1136129343489928775/9007199254740992
53, n004-init, 1139096421459774501/9007199254740992
52, n002-end, 71316869772680831/562949953421312
88, final, 1143206927351019395/9007199254740992
87, n027-end, 572570078898141993/4503599627370496
51, initial, 559298214549841/4398046511104
62, n004-end, 143629119423472245/1125899906842624
51, n002-init, 576837906574262155/4503599627370496
50, initial, 36091163225828499/281474976710656
63, n004-init, 1156418333304812273/9007199254740992
58, n004-end, 1156830803392223321/9007199254740992
49, initial, 36184643658174519/281474976710656
86, n016-end, 1158852355968307463/9007199254740992
74, n017-init, 1158852355968307463/9007199254740992
87, final, 580829306517111771/4503599627370496
52, n004-init, 72619781072560719/562949953421312
48, initial, 72646146733331621/562949953421312
50, n002-init, 581304629329445495/4503599627370496
69, n004-end, 582294314541287297/4503599627370496
51, n002-end, 582572090313283611/4503599627370496
94, n004-end, 583164018343648923/4503599627370496
50, n002-end, 291645680946323823/2251799813685248
62, final, 1166986848410147453/9007199254740992
48, n002-init, 291807916570402445/2251799813685248
49, n002-init, 584052769332373705/4503599627370496
86, n011-init, 1179097426245354299/9007199254740992
48, n002-end, 36874228557761001/281474976710656
47, initial, 36875231160795027/281474976710656
58, n004-init, 36877569755068977/281474976710656
49, n002-end, 591534269793489555/4503599627370496
50, n004-init, 295864599559266641/2251799813685248
51, n004-init, 1183697554236329997/9007199254740992
60, n004-end, 1185209207970236475/9007199254740992
47, n002-init, 593212785441090791/4503599627370496
46, initial, 37083306175923813/281474976710656
61, n004-end, 1188056343882944581/9007199254740992
45, initial, 74336423853013539/562949953421312
53, n004-end, 1191225407002602901/9007199254740992
74, n017-end, 1191269684389617807/9007199254740992
81, n017-init, 1191269684389617807/9007199254740992
69, n004-init, 595809078502328729/4503599627370496
46, n002-init, 596922048514733821/4503599627370496
48, n004-init, 1195991971885437931/9007199254740992
44, initial, 74752573883271111/562949953421312
45, n002-init, 1196379073110089313/9007199254740992
47, n002-end, 299192816307837775/2251799813685248
94, n004-init, 598610888906256251/4503599627370496
49, n004-init, 599071656121956873/4503599627370496
89, n028-init, 599071656121956873/4503599627370496
43, initial, 74961006672267555/562949953421312
74, n009-init, 1200457545698338363/9007199254740992
60, final, 1200784661627693373/9007199254740992
42, initial, 9385738066224725/70368744177664
74, n009-end, 1201987143228928735/9007199254740992
45, n002-end, 1202035325528036025/9007199254740992
81, n017-end, 1203744673372406135/9007199254740992
46, n002-end, 602051485507689677/4503599627370496
44, n002-init, 602539389826735213/4503599627370496
61, final, 1205509955657349253/9007199254740992
53, final, 37722513414683043/281474976710656
74, n021-init, 1209304159414509009/9007199254740992
42, n002-init, 604885093144947071/4503599627370496
41, initial, 75615081595845279/562949953421312
74, n020-init, 605313025908539449/4503599627370496
43, n002-init, 151341611203774393/1125899906842624
59, n004-end, 606163289935036401/4503599627370496
81, n009-init, 1212765358167354557/9007199254740992
44, n002-end, 1213768146112885113/9007199254740992
47, n004-init, 9486952534791023/70368744177664
40, initial, 75981821153891679/562949953421312
41, n002-init, 1217243579641902283/9007199254740992
42, n002-end, 1217598827043163357/9007199254740992
45, n004-init, 1218263213351958855/9007199254740992
43, n002-end, 19041634694237355/140737488355328
46, n004-init, 305730336567562235/2251799813685248
81, n020-init, 1222999923883668877/9007199254740992
40, n002-init, 612066652658571035/4503599627370496
44, n004-init, 1228412389537363651/9007199254740992
41, n002-end, 1229669431742239391/9007199254740992
74, n020-end, 615636980013925975/4503599627370496
59, final, 616668757138374789/4503599627370496
39, initial, 77138370661079795/562949953421312
81, n020-end, 1235312879099137005/9007199254740992
42, n004-init, 1236193980294289085/9007199254740992
38, initial, 38650827593992485/281474976710656
40, n002-end, 309337791540528713/2251799813685248
56, n004-end, 1239432283228872735/9007199254740992
43, n004-init, 620340750545722685/4503599627370496
70, n004-end, 620664449388087743/4503599627370496
39, n002-init, 620860394488618355/4503599627370496
38, n002-init, 155798438270059875/1125899906842624
54, n004-end, 38956608373639933/281474976710656
39, n002-end, 1247800131538967111/9007199254740992
81, n009-end, 1250003773062161933/9007199254740992
41, n004-init, 1250811020808698375/9007199254740992
40, n004-init, 1252650774669063845/9007199254740992
86, n011-end, 1253822952702536523/9007199254740992
37, initial, 39185253214967795/281474976710656
38, n002-end, 157073853689675133/1125899906842624
70, final, 1259924113693460999/9007199254740992
39, n004-init, 315470936330550251/2251799813685248
37, n002-init, 631285771247877461/4503599627370496
56, n004-init, 1267192949659178861/9007199254740992
54, n004-init, 1269239337646469471/9007199254740992
86, final, 1272772707792400765/9007199254740992
37, n002-end, 159159377247448279/1125899906842624
38, n004-init, 318719699117866097/2251799813685248
69, n004-end, 637937776036584665/4503599627370496
36, initial, 19983961944139763/140737488355328
58, n004-end, 1253354736268301/8796093022208
71, n004-end, 1284002168347413539/9007199254740992
41, n004-end, 1286536545428755215/9007199254740992
36, n002-init, 1287274847992793613/9007199254740992
77, n028-init, 644381422279185339/4503599627370496
94, n004-end, 644381422279185339/4503599627370496
37, n004-init, 1289649404400548595/9007199254740992
63, n004-end, 1293884226746833249/9007199254740992
44, n004-end, 1296684618016494139/9007199254740992
36, n002-end, 1299040027209385697/9007199254740992
35, initial, 10160956738737419/70368744177664
58, n007-init, 1301472636245276065/9007199254740992
69, n004-init, 650880301292649987/4503599627370496
41, final, 162779408132402275/1125899906842624
71, n007-init, 1302464542646328651/9007199254740992
73, n004-end, 1305359719762680247/9007199254740992
94, final, 163283673924405373/1125899906842624
35, n002-init, 163668534725066181/1125899906842624
63, final, 1310342249931260877/9007199254740992
35, n002-end, 164474604891161669/1125899906842624
36, n004-init, 1317650072188252813/9007199254740992
78, n004-end, 1321719480046889573/9007199254740992
34, initial, 83060987366105605/562949953421312
44, n004-init, 664516183260069657/4503599627370496
73, n004-init, 83371340616644771/562949953421312
35, n004-init, 41787907800531329/281474976710656
34, n002-init, 669281419508234965/4503599627370496
34, n002-end, 669281419508234965/4503599627370496
52, n004-end, 83753692661336743/562949953421312
48, n004-end, 1340267307964043115/9007199254740992
74, n021-end, 1340564019281178305/9007199254740992
81, n021-init, 1340564019281178305/9007199254740992
81, n021-end, 1340564019281178305/9007199254740992
50, n004-end, 335666467310045337/2251799813685248
58, n007-end, 1342952405592061233/9007199254740992
78, n004-init, 335948622531770219/2251799813685248
55, n004-end, 672768809521820959/4503599627370496
89, n028-end, 673259452783631049/4503599627370496
82, n028-init, 673259452783631049/4503599627370496
64, n004-end, 84315858780712515/562949953421312
37, n004-end, 1349480355954113467/9007199254740992
71, n007-end, 1352113923485071147/9007199254740992
58, n014-init, 339472395625760051/2251799813685248
91, n028-end, 169793865127826793/1125899906842624
48, final, 340013176328899071/2251799813685248
34, n004-init, 680871283605339023/4503599627370496
33, initial, 85219700830308673/562949953421312
42, n004-end, 1364299322054805581/9007199254740992
32, initial, 85290564768674781/562949953421312
89, final, 1365016529911519795/9007199254740992
73, n004-end, 170642944877580281/1125899906842624
50, n004-init, 1366229189157146717/9007199254740992
58, n014-end, 42699212834624111/281474976710656
71, n014-init, 42699212834624111/281474976710656
55, n004-init, 42718238961141577/281474976710656
57, n004-end, 683586532784325007/4503599627370496
74, n028-init, 1367249924980668733/9007199254740992
52, n004-init, 341917702074433021/2251799813685248
46, n004-end, 342242392344541195/2251799813685248
81, n027-init, 1368974941328149873/9007199254740992
64, n007-init, 684520745072448145/4503599627370496
51, n004-end, 1370502723468001005/9007199254740992
49, n004-end, 686472203442403161/4503599627370496
71, n014-end, 1375080313485004221/9007199254740992
33, n002-init, 85952274757698589/562949953421312
32, n002-init, 86072459371163897/562949953421312
57, n007-init, 1377281040890124951/9007199254740992
91, final, 689778531389038891/4503599627370496
37, n004-init, 1380785498110110197/9007199254740992
33, n002-end, 1381248427465902847/9007199254740992
58, n017-init, 43196937011028753/281474976710656
73, n007-init, 691916523987025827/4503599627370496
51, n007-init, 692159847672514411/4503599627370496
42, n004-init, 1384506969421220287/9007199254740992
31, initial, 43274545100200351/281474976710656
58, n017-end, 692569950458844551/4503599627370496
30, initial, 21644110341091289/140737488355328
51, n007-end, 693813745736910449/4503599627370496
32, n002-end, 694277036659765701/4503599627370496
71, n017-init, 1388751471699079915/9007199254740992
56, n004-end, 1390915928694293677/9007199254740992
58, n009-init, 347805650629475789/2251799813685248
46, final, 695804121219242035/4503599627370496
40, n004-end, 1392682368818797797/9007199254740992
77, n028-end, 696764590984982523/4503599627370496
31, n002-init, 87148421816892317/562949953421312
30, n002-init, 87182015213448023/562949953421312
64, n007-end, 697570451683250191/4503599627370496
33, n004-init, 349574030531981411/2251799813685248
29, initial, 10933500004848239/70368744177664
38, n004-end, 350235326360251405/2251799813685248
31, n002-end, 1401993476413719261/9007199254740992
49, n004-init, 701263916397781869/4503599627370496
58, n020-init, 350726282420088509/2251799813685248
30, n002-end, 1403035802171616795/9007199254740992
58, n021-init, 702189573123198649/4503599627370496
40, final, 1405712063008984513/9007199254740992
32, n004-init, 1408690260170723619/9007199254740992
58, n020-end, 1409883372904266291/9007199254740992
73, n007-end, 705139662892053461/4503599627370496
29, n002-init, 705473825963780069/4503599627370496
29, n002-end, 1412274212370691109/9007199254740992
28, initial, 88282708427340125/562949953421312
71, n017-end, 1412893073631236799/9007199254740992
51, n014-init, 1412893073631236799/9007199254740992
55, n004-end, 22096458663188071/140737488355328
77, final, 707184070317333103/4503599627370496
56, n004-init, 1416223075670054797/9007199254740992
50, n004-end, 1418100388657304429/9007199254740992
30, n004-init, 1419210615719911653/9007199254740992
38, final, 709897649547506933/4503599627370496
71, n009-init, 1420260102308397673/9007199254740992
58, n009-end, 177576502073192851/1125899906842624
28, n002-init, 355443493015444601/2251799813685248
51, n014-end, 1422673989330399819/9007199254740992
64, n014-init, 1422673989330399819/9007199254740992
31, n004-init, 1425618101385541889/9007199254740992
43, n004-end, 714133662141262381/4503599627370496
71, n009-end, 1428459874079588845/9007199254740992
29, n004-init, 714894150362554935/4503599627370496
57, n007-end, 1431000620097098167/9007199254740992
55, n004-init, 1431349202623967581/9007199254740992
71, n020-init, 178963219855318375/1125899906842624
64, n014-end, 1432246279985560717/9007199254740992
73, n014-init, 1432246279985560717/9007199254740992
71, n020-end, 179494527149817791/1125899906842624
50, n007-init, 1436911765065829167/9007199254740992
50, n007-end, 1436911765065829167/9007199254740992
52, n004-end, 359234425447640905/2251799813685248
28, n002-end, 359262126128789489/2251799813685248
73, n014-end, 1439774458725711553/9007199254740992
57, n014-init, 1440075145572635235/9007199254740992
27, initial, 45260371705022197/281474976710656
57, n014-end, 1449427904483125857/9007199254740992
51, n017-init, 1449427904483125857/9007199254740992
54, n004-end, 1452666536941634943/9007199254740992
52, n007-init, 1452794047104004731/9007199254740992
28, n004-init, 1454094777935762567/9007199254740992
43, n004-init, 1455672031621569527/9007199254740992
49, n004-end, 727964362472577053/4503599627370496
26, initial, 45520474557313079/281474976710656
27, n002-init, 728985628546633887/4503599627370496
42, n004-end, 1459204393416727711/9007199254740992
47, n004-end, 22809578650966991/140737488355328
35, n004-end, 1425666989245357/8796093022208
26, n002-init, 91524835994616057/562949953421312
30, n004-end, 1466132809589551925/9007199254740992
58, n021-end, 734660870827817169/4503599627370496
71, n021-init, 734660870827817169/4503599627370496
51, n017-end, 1469769300409868529/9007199254740992
50, n014-init, 1469769300409868529/9007199254740992
52, n007-end, 1471252218277999591/9007199254740992
81, n027-end, 1474371782687576113/9007199254740992
27, n002-end, 368675496770128113/2251799813685248
51, n009-init, 1476643627667470743/9007199254740992
37, n004-end, 1477304753812071189/9007199254740992
26, n002-end, 738915703662100039/4503599627370496
50, n014-end, 1479070803208671471/9007199254740992
64, n017-init, 1479070803208671471/9007199254740992
69, n004-end, 740805206276229987/4503599627370496
49, n004-init, 741167335613773751/4503599627370496
54, n004-init, 1483059287816790621/9007199254740992
25, initial, 92740599280627635/562949953421312
30, final, 1486799829005034215/9007199254740992
45, n004-end, 1486942202513359623/9007199254740992
42, n004-init, 46472395179198487/281474976710656
51, n020-init, 1487146667137313303/9007199254740992
56, n004-end, 1488011894882221261/9007199254740992
47, n004-init, 744022471941258693/4503599627370496
35, n004-init, 745149085803558357/4503599627370496
27, n004-init, 745173304018489655/4503599627370496
26, n004-init, 186366199639353221/1125899906842624
81, final, 372826541456547913/2251799813685248
71, n021-end, 746012024349957093/4503599627370496
51, n021-init, 746012024349957093/4503599627370496
25, n002-init, 746842022890517763/4503599627370496
64, n017-end, 1495414143129038863/9007199254740992
73, n017-init, 1495414143129038863/9007199254740992
58, n027-init, 1498879284339216203/9007199254740992
69, final, 11726845239541919/70368744177664
28, n004-end, 1501269893960475967/9007199254740992
56, n007-init, 1502604429738397659/9007199254740992
24, initial, 93971911305236579/562949953421312
23, initial, 94002728556823525/562949953421312
64, n009-init, 1505607732158851207/9007199254740992
39, n004-end, 376465370329848147/2251799813685248
51, n009-end, 1505967271956842795/9007199254740992
51, n020-end, 1507224809394090359/9007199254740992
37, n004-init, 1507408833418193575/9007199254740992
45, n004-init, 1507985868582371525/9007199254740992
25, n002-end, 754268775094352439/4503599627370496
73, n017-end, 1510548227179892531/9007199254740992
57, n017-init, 1510548227179892531/9007199254740992
24, n002-init, 1511304966149803121/9007199254740992
64, n020-init, 189147875806014479/1125899906842624
64, n020-end, 1513919463236263139/9007199254740992
23, n002-init, 94674480143894911/562949953421312
82, n028-end, 758272101509652953/4503599627370496
24, n002-end, 1517199096933904569/9007199254740992
73, n009-init, 1520262585085814771/9007199254740992
32, n004-end, 1521107132485309891/9007199254740992
23, n002-end, 95085811917867443/562949953421312
78, n004-end, 380377263359727995/2251799813685248
57, n017-end, 1527673322408213823/9007199254740992
52, n014-init, 1527673322408213823/9007199254740992
28, n004-init, 382253114854449801/2251799813685248
25, n004-init, 382289582851535869/2251799813685248
73, n020-init, 1530821243334155271/9007199254740992
73, n020-end, 1532133690934943429/9007199254740992
22, initial, 95820438196538249/562949953421312
82, final, 766649881673878119/4503599627370496
39, n004-init, 767137933377330375/4503599627370496
57, n009-init, 1534351685711270245/9007199254740992
52, n014-end, 11998045816997505/70368744177664
50, n017-init, 11998045816997505/70368744177664
24, n004-init, 1536013203735105947/9007199254740992
23, n004-init, 385474977023279169/2251799813685248
22, n002-init, 385650416471007793/2251799813685248
57, n020-init, 385768641091625281/2251799813685248
57, n020-end, 193317269217800737/1125899906842624
73, n009-end, 1546746198165893623/9007199254740992
51, n021-end, 773594314051098237/4503599627370496
64, n021-init, 773594314051098237/4503599627370496
22, n002-end, 387026643489777529/2251799813685248
56, n007-end, 1549901951309148219/9007199254740992
32, n004-init, 1551631736631179171/9007199254740992
64, n021-end, 776053425091308717/4503599627370496
73, n021-init, 776053425091308717/4503599627370496
57, n009-end, 1552760082171140309/9007199254740992
49, n004-end, 776935284142320419/4503599627370496
78, n004-init, 777218008079581537/4503599627370496
36, n004-end, 1557337859324396365/9007199254740992
44, n004-end, 780417895930318953/4503599627370496
42, n004-end, 97612771372166493/562949953421312
28, n004-end, 97773628522227287/562949953421312
50, n017-end, 48955372165320907/281474976710656
52, n016-init, 48955372165320907/281474976710656
52, n016-end, 48955372165320907/281474976710656
56, n014-init, 48955372165320907/281474976710656
22, n004-init, 391829215310673699/2251799813685248
64, n009-end, 1569389371717407247/9007199254740992
74, n028-end, 1570036207562056477/9007199254740992
51, n028-init, 1572068697785940985/9007199254740992
29, n004-end, 787344323180000759/4503599627370496
56, n014-end, 98527370760988905/562949953421312
44, n007-init, 788520627804665567/4503599627370496
50, n009-init, 394683116607602831/2251799813685248
50, n009-end, 394683116607602831/2251799813685248
21, initial, 98736819780475223/562949953421312
36, final, 1580745254384710853/9007199254740992
52, n011-init, 1581651122049795043/9007199254740992
49, n004-init, 1583971501618366975/9007199254740992
42, n004-init, 1585550166275477471/9007199254740992
50, n020-init, 793493270402731637/4503599627370496
21, n002-init, 1587059539190796815/9007199254740992
74, final, 1589486912854854671/9007199254740992
28, n004-init, 796174715648659383/4503599627370496
21, n002-end, 1593602806169231399/9007199254740992
44, n007-end, 796847355777328657/4503599627370496
56, n016-init, 1595571933646094825/9007199254740992
50, n020-end, 800719974944945053/4503599627370496
25, n004-end, 400475118146857933/2251799813685248
29, n004-init, 801415417433086615/4503599627370496
45, n004-end, 1609573295160990165/9007199254740992
56, n016-end, 1613177427210188431/9007199254740992
44, n014-init, 1613177427210188431/9007199254740992
21, n004-init, 1614165147007436125/9007199254740992
58, n027-end, 1614316450707902235/9007199254740992
71, n027-init, 1614316450707902235/9007199254740992
73, n021-end, 809368866090586933/4503599627370496
57, n021-init, 809368866090586933/4503599627370496
44, n014-end, 1621953361230461715/9007199254740992
33, n004-end, 406223796934758723/2251799813685248
45, final, 1626909942509918185/9007199254740992
34, n004-end, 814138290970777391/4503599627370496
25, n004-init, 814863181490681059/4503599627370496
20, initial, 50952219334024699/281474976710656
58, final, 1633975180657644387/9007199254740992
20, n002-init, 102339211946322587/562949953421312
56, n011-init, 1638991681649223655/9007199254740992
37, n004-end, 1639040493686941159/9007199254740992
44, n017-init, 1639853484697925963/9007199254740992
54, n004-end, 1642366468515655389/9007199254740992
20, n002-end, 51409374532844265/281474976710656
34, final, 1646894584035185401/9007199254740992
64, n027-init, 1648620226908820447/9007199254740992
52, n011-end, 1649353735248055707/9007199254740992
29, n004-end, 825311832307888383/4503599627370496
33, n004-init, 1653525053639949205/9007199254740992
73, n028-init, 1654022491246769459/9007199254740992
43, n004-end, 1654447228230836023/9007199254740992
31, n004-end, 1655636479977735905/9007199254740992
35, n004-end, 827858413536157909/4503599627370496
44, n017-end, 1657074027908044103/9007199254740992
50, n021-init, 51814927129173135/281474976710656
19, initial, 51814927129173135/281474976710656
18, initial, 103724958097587075/562949953421312
20, n004-init, 414946040486776421/2251799813685248
37, n007-init, 1659979790174055977/9007199254740992
37, n007-end, 1659979790174055977/9007199254740992
26, n004-end, 208097475216299417/1125899906842624
19, n002-init, 52127039689189363/281474976710656
44, n009-init, 1668219548633548835/9007199254740992
18, n002-init, 52150413478426535/281474976710656
52, final, 834590149081470451/4503599627370496
44, n020-init, 1670422597045796725/9007199254740992
37, n014-init, 417656429651120679/2251799813685248
54, n004-init, 1673371765678927839/9007199254740992
28, n004-end, 837553158520991671/4503599627370496
19, n002-end, 419560131827699835/2251799813685248
29, n004-init, 839451021998771023/4503599627370496
31, n004-init, 1679974256308087645/9007199254740992
37, n014-end, 52510966635676191/281474976710656
18, n002-end, 420379087163098853/2251799813685248
26, n007-init, 13136853888255327/70368744177664
43, n004-init, 1682233415676929005/9007199254740992
35, n004-init, 842709330881030901/4503599627370496
78, n004-end, 842773620227485865/4503599627370496
55, n004-end, 1687576639535614397/9007199254740992
17, initial, 105503743864239491/562949953421312
39, n004-end, 845170633184875847/4503599627370496
27, n004-end, 845201719514101447/4503599627370496
16, initial, 13209850540690867/70368744177664
44, n020-end, 1691555671461261141/9007199254740992
15, initial, 52915217405150203/281474976710656
19, n004-init, 423445869776091055/2251799813685248
18, n004-init, 1694972615269033579/9007199254740992
17, n002-init, 1696983549497980643/9007199254740992
28, final, 424299637683078519/2251799813685248
16, n002-init, 424800818107770953/2251799813685248
14, initial, 106269630380059271/562949953421312
37, n017-init, 850561204441693299/4503599627370496
15, n002-init, 1701344696478421849/9007199254740992
17, n002-end, 106362169486716771/562949953421312
13, initial, 53224982193425621/281474976710656
16, n002-end, 852425354898969537/4503599627370496
44, n009-end, 1705057350322278451/9007199254740992
56, n011-end, 1706665922169831887/9007199254740992
13, n002-init, 854498852004004771/4503599627370496
55, n007-init, 1709213752431931643/9007199254740992
14, n002-init, 1709299225844233863/9007199254740992
15, n002-end, 427459312220266611/2251799813685248
78, n004-init, 213977345823098809/1125899906842624
27, n007-init, 428377103276509847/2251799813685248
37, n017-end, 857663380355677619/4503599627370496
71, n027-end, 1717114715082335707/9007199254740992
16, n004-init, 859210341367785621/4503599627370496
39, n004-init, 859701368497340427/4503599627370496
17, n004-init, 859701424778392501/4503599627370496
13, n002-end, 860377685442617621/4503599627370496
14, n002-end, 1720810514815474077/9007199254740992
56, final, 215104626113245571/1125899906842624
37, n009-init, 107796342347067363/562949953421312
15, n004-init, 432352891110167557/2251799813685248
26, n007-end, 108135127852753787/562949953421312
37, n020-init, 866146071747836051/4503599627370496
71, final, 866942105973265671/4503599627370496
14, n004-init, 434042290780951455/2251799813685248
37, n020-end, 434137995160413219/2251799813685248
13, n004-init, 434375496721349953/2251799813685248
47, n004-end, 868917512779396677/4503599627370496
31, n004-end, 1739372321865469661/9007199254740992
50, n021-end, 108731756330018701/562949953421312
44, n021-init, 108731756330018701/562949953421312
37, n009-end, 434967099107087699/2251799813685248
22, n004-end, 435029724520247539/2251799813685248
32, n004-end, 1740946671863191203/9007199254740992
25, n004-end, 870497678911462099/4503599627370496
26, n014-init, 871560830882038715/4503599627370496
12, initial, 27272101558010487/140737488355328
35, n004-end, 872975006564837665/4503599627370496
37, n021-init, 1747705095304563145/9007199254740992
27, n007-end, 437517106288723309/2251799813685248
26, n014-end, 1750929988560083763/9007199254740992
51, n028-end, 1752929655941438201/9007199254740992
