100, initial, 0
23, n004-end, 438466491966741569/2251799813685248
12, n002-init, 438783122508294885/2251799813685248
55, n007-end, 1755405994544010651/9007199254740992
11, initial, 54903736179495635/281474976710656
22, n007-init, 439311383419390953/2251799813685248
27, n014-init, 879933761826072985/4503599627370496
32, final, 1760968735046553957/9007199254740992
57, n021-end, 880566781758979829/4503599627370496
50, n027-init, 880820570669288653/4503599627370496
73, n028-end, 1762948353274203219/9007199254740992
55, n014-init, 1763251115500334523/9007199254740992
11, n002-init, 1764511945764043283/9007199254740992
11, n002-end, 220611658545714113/1125899906842624
35, n007-init, 882823864411703721/4503599627370496
31, n004-init, 1765983631533170043/9007199254740992
47, n004-init, 441567930527108089/2251799813685248
25, n004-init, 441600516813426735/2251799813685248
24, n004-end, 1767485884718970459/9007199254740992
18, n004-end, 1767556680103401131/9007199254740992
43, n004-end, 1767573025735898013/9007199254740992
51, final, 1768258660789421819/9007199254740992
12, n002-end, 221140600948859313/1125899906842624
27, n014-end, 442383737976229977/2251799813685248
26, n017-init, 1771193640456928797/9007199254740992
55, n014-end, 885642167723392667/4503599627370496
22, n007-end, 221647200264957075/1125899906842624
23, final, 221880737101875593/1125899906842624
73, final, 443907991660374785/2251799813685248
26, n017-end, 1777238414641972713/9007199254740992
22, n014-init, 890789032829032721/4503599627370496
64, n027-end, 1781948393157198511/9007199254740992
26, n009-init, 1784568816603090959/9007199254740992
26, n009-end, 1784568816603090959/9007199254740992
11, n004-init, 892501346716368813/4503599627370496
10, initial, 27937685947800103/140737488355328
55, n017-init, 447135875441989855/2251799813685248
26, n021-init, 1788745492437573273/9007199254740992
57, n028-init, 1791557472563414911/9007199254740992
12, n004-init, 895856958999451119/4503599627370496
26, n020-init, 1792893591032253021/9007199254740992
19, n004-end, 448267571712334231/2251799813685248
22, n014-end, 896555213771354273/4503599627370496
27, n017-init, 896555213771354273/4503599627370496
78, n004-end, 224230150662777933/1125899906842624
18, n004-init, 1794046621261184121/9007199254740992
43, n004-init, 897266916461499227/4503599627370496
24, n004-init, 224395297101388385/1125899906842624
55, n017-end, 897701247722143075/4503599627370496
10, n002-init, 449246053709483889/2251799813685248
26, n020-end, 224768208537100415/1125899906842624
17, n004-end, 899524639591404933/4503599627370496
9, initial, 14069525561240817/70368744177664
64, final, 1802218519906850621/9007199254740992
55, n009-init, 1802247700477529055/9007199254740992
21, n004-end, 1802332204766423965/9007199254740992
35, n007-end, 901663415409868569/4503599627370496
39, n004-end, 903588361398114347/4503599627370496
22, n017-init, 1807305871353255793/9007199254740992
10, n002-end, 226091526623559959/1125899906842624
55, n020-init, 1809418972677374853/9007199254740992
20, n004-end, 452570102565747565/2251799813685248
9, n002-init, 905438657867605155/4503599627370496
11, n004-end, 906695521805937501/4503599627370496
9, n002-end, 1814092747169750325/9007199254740992
19, n004-init, 1814852120829822057/9007199254740992
22, n017-end, 1815015132074582379/9007199254740992
35, n014-init, 1815015132074582379/9007199254740992
55, n009-end, 1816028889624330121/9007199254740992
44, n021-end, 14192271287378505/70368744177664
55, n021-init, 14192271287378505/70368744177664
27, n017-end, 909915278376486593/4503599627370496
55, n020-end, 1820072506926363481/9007199254740992
78, n004-init, 1820191133919658693/9007199254740992
12, n004-end, 910317431934986223/4503599627370496
22, n009-init, 1822542977696066135/9007199254740992
22, n009-end, 1822542977696066135/9007199254740992
21, final, 1822660008107351391/9007199254740992
39, final, 1823496217669129137/9007199254740992
35, n014-end, 1824512475932834401/9007199254740992
10, n004-init, 456767245765517055/2251799813685248
14, n004-end, 456784072783287975/2251799813685248
27, n009-init, 1828803827951614745/9007199254740992
20, final, 228621220092620969/1125899906842624
9, n004-init, 228715223550892469/1125899906842624
22, n020-init, 1833460365011044467/9007199254740992
37, n021-end, 1833649504921284761/9007199254740992
22, n021-init, 1833649504921284761/9007199254740992
17, n004-init, 229212642152776771/1125899906842624
31, n004-end, 1833871612892093275/9007199254740992
49, n004-end, 1836694507515971711/9007199254740992
11, n004-init, 918795465019302669/4503599627370496
27, n021-init, 918795465019302669/4503599627370496
27, n020-init, 459624535718749187/2251799813685248
27, n020-end, 459624535718749187/2251799813685248
22, n020-end, 919265823683728105/4503599627370496
44, n028-init, 920951704219115141/4503599627370496
42, n004-end, 1845695464646958975/9007199254740992
12, n004-init, 922869580649918569/4503599627370496
35, n017-init, 1846300560045121655/9007199254740992
31, n007-init, 1851087328617979479/9007199254740992
8, initial, 115742746510447417/562949953421312
15, n004-end, 463587628843793769/2251799813685248
49, n004-init, 927689587476610811/4503599627370496
14, n004-init, 928282962623343349/4503599627370496
8, n002-init, 932014798895654021/4503599627370496
26, n021-end, 1865177331357939993/9007199254740992
16, n004-end, 933091713110813509/4503599627370496
37, n027-init, 1866436498154454697/9007199254740992
42, n007-init, 1866625841977851287/9007199254740992
35, n017-end, 1869353667162864971/9007199254740992
10, n004-end, 467377276127639207/2251799813685248
15, n007-init, 1870042760122651971/9007199254740992
27, n021-end, 935531379797491929/4503599627370496
27, n009-end, 1873886368956003321/9007199254740992
8, n002-end, 936967552867089847/4503599627370496
35, n009-init, 1876176371213134913/9007199254740992
7, initial, 58667775095935563/281474976710656
50, n027-end, 939202534078743341/4503599627370496
31, n007-end, 1879050941615919575/9007199254740992
10, final, 942105285490208937/4503599627370496
35, n021-init, 14723446723390509/70368744177664
7, n002-init, 471374277081049275/2251799813685248
35, n020-init, 1885812768682186999/9007199254740992
35, n020-end, 117957736983139535/562949953421312
22, n021-end, 1890588529272063297/9007199254740992
6, initial, 59090424587164999/281474976710656
18, n004-end, 1891032810172510873/9007199254740992
9, n004-end, 59175060199552295/281474976710656
8, n004-init, 236793970499200595/1125899906842624
54, n004-end, 1894367632777647807/9007199254740992
17, n004-end, 236883634657076005/1125899906842624
31, n014-init, 1895161929805670635/9007199254740992
7, n002-end, 947740783540611985/4503599627370496
16, n004-init, 237010297436906517/1125899906842624
55, n021-end, 29627838576236787/140737488355328
5, initial, 118519863393909265/562949953421312
50, final, 949055314973783143/4503599627370496
6, n002-init, 949606453056973139/4503599627370496
31, n014-end, 1903100947046769589/9007199254740992
5, n002-init, 1903934724029250211/9007199254740992
33, n004-end, 1907405664785773269/9007199254740992
17, final, 954079514980858329/4503599627370496
6, n002-end, 238578398615869243/1125899906842624
42, n007-end, 1910916445895071639/9007199254740992
5, n002-end, 956179065474045787/4503599627370496
15, n007-end, 1913035214736317355/9007199254740992
54, n007-init, 1915695861210506531/9007199254740992
7, n004-init, 479008281849324937/2251799813685248
9, n004-init, 958251275861458155/4503599627370496
18, n004-init, 1918085602556769517/9007199254740992
57, n028-end, 1918422072626590847/9007199254740992
26, n028-init, 1918422072626590847/9007199254740992
31, n017-init, 1919157376222134439/9007199254740992
13, n004-end, 479873584834821257/2251799813685248
35, n021-end, 120041620910607789/562949953421312
29, n004-end, 960377130557299935/4503599627370496
33, n007-init, 1922683174349920105/9007199254740992
4, initial, 120234901953082103/562949953421312
54, n007-end, 1924823563297549729/9007199254740992
35, n009-end, 1925191941159959073/9007199254740992
14, n004-end, 963065973913384093/4503599627370496
33, n007-end, 1928648871566355877/9007199254740992
6, n004-init, 965920819005728431/4503599627370496
3, initial, 120782239088741867/562949953421312
4, n002-init, 60473558677926491/281474976710656
4, n002-end, 60473558677926491/281474976710656
29, final, 60488079980122169/281474976710656
5, n004-init, 484054970762856461/2251799813685248
13, n007-init, 484209808260074591/2251799813685248
57, final, 1938820499496161631/9007199254740992
47, n004-end, 485099184093316017/2251799813685248
2, initial, 121284713719680279/562949953421312
3, n002-init, 486159345426308937/2251799813685248
14, n007-init, 1945289108913570439/9007199254740992
1, initial, 121689515490656675/562949953421312
2, n002-init, 974569912488487685/4503599627370496
37, n027-end, 1950269203778105529/9007199254740992
4, n004-init, 1951228624921722491/9007199254740992
7, n004-end, 487868528648224829/2251799813685248
31, n017-end, 1954389658436728199/9007199254740992
42, n014-init, 1954389658436728199/9007199254740992
3, n002-end, 978429364084022377/4503599627370496
1, n002-init, 978595377499379993/4503599627370496
43, n004-end, 978664210514656923/4503599627370496
1, n002-end, 490049520817145233/2251799813685248
42, n014-end, 1961988307539518251/9007199254740992
15, n014-init, 1961988307539518251/9007199254740992
31, n009-init, 981222575326497183/4503599627370496
2, n002-end, 981834799903478517/4503599627370496
47, n004-init, 122929213019671053/562949953421312
37, final, 984299184494578709/4503599627370496
12, n004-end, 984975480519253369/4503599627370496
15, n014-end, 1971717711532324891/9007199254740992
54, n014-init, 1971717711532324891/9007199254740992
3, n004-init, 1973956510265105615/9007199254740992
31, n021-init, 1974086699181704925/9007199254740992
1, n004-init, 987179135685162981/4503599627370496
31, n020-init, 1974613751438961617/9007199254740992
31, n020-end, 1974943686994536321/9007199254740992
43, n007-init, 988165262989180435/4503599627370496
7, n004-init, 1976413931130038501/9007199254740992
14, n007-end, 1976727814903134363/9007199254740992
13, n007-end, 494432801245480771/2251799813685248
31, n009-end, 989812234525276241/4503599627370496
54, n014-end, 1981722817832372565/9007199254740992
33, n014-init, 1981722817832372565/9007199254740992
2, n004-init, 1981870460749370317/9007199254740992
8, n004-end, 247870292307741619/1125899906842624
19, n004-end, 1989371109990056169/9007199254740992
12, n007-init, 1989430620648661277/9007199254740992
12, n007-end, 1989430620648661277/9007199254740992
33, n014-end, 1990495896283195289/9007199254740992
42, n017-init, 1990495896283195289/9007199254740992
25, n004-end, 499359249588447759/2251799813685248
42, n017-end, 2000554932383060293/9007199254740992
13, n014-init, 2000554932383060293/9007199254740992
16, n004-end, 250190250631392301/1125899906842624
13, n014-end, 1004422886126058579/4503599627370496
14, n014-init, 1004422886126058579/4503599627370496
42, n009-init, 2009150107862075697/9007199254740992
8, n004-init, 1005539663652022175/4503599627370496
43, n007-end, 1005637344388952567/4503599627370496
24, n004-end, 251444929773291741/1125899906842624
42, n021-init, 503893532424546501/2251799813685248
19, n004-init, 2015620397496964997/9007199254740992
14, n014-end, 2016954224114375967/9007199254740992
15, n017-init, 2016954224114375967/9007199254740992
25, final, 1009567010695700971/4503599627370496
42, n020-init, 252430816001598521/1125899906842624
42, n020-end, 2025343315468896109/9007199254740992
16, n004-init, 253688987586179155/1125899906842624
15, n017-end, 2030571709515790991/9007199254740992
54, n017-init, 2030571709515790991/9007199254740992
11, n004-end, 1016935476155161741/4503599627370496
44, n028-end, 1018009680508502181/4503599627370496
27, n028-init, 1018009680508502181/4503599627370496
1, n004-end, 1018784812402097565/4503599627370496
24, n004-init, 2038843066382153579/9007199254740992
15, n009-init, 2041807497268164981/9007199254740992
5, n004-end, 511162699869952897/2251799813685248
42, n009-end, 2048010051521787689/9007199254740992
1, n007-init, 1025536462933651087/4503599627370496
15, n020-init, 2051299371464796229/9007199254740992
15, n020-end, 2051299371464796229/9007199254740992
49, n004-end, 1025725025029122331/4503599627370496
15, n021-init, 2052536650109448617/9007199254740992
54, n017-end, 2053102379575385431/9007199254740992
12, n014-init, 2053102379575385431/9007199254740992
18, n004-end, 2053637556229150573/9007199254740992
44, final, 128483446390688263/562949953421312
19, n004-end, 2056873730371648933/9007199254740992
54, n009-init, 2061994028086288881/9007199254740992
12, n014-end, 2062392647243081729/9007199254740992
33, n017-init, 2062392647243081729/9007199254740992
9, n004-end, 1031694897720705643/4503599627370496
11, n004-init, 515912334242493307/2251799813685248
54, n021-init, 1034132927790510563/4503599627370496
42, n021-end, 517532057141627817/2251799813685248
31, n021-end, 2072287902485888237/9007199254740992
54, n020-init, 2073068902142173643/9007199254740992
1, n007-end, 1037258306190578471/4503599627370496
15, n021-end, 2075882842510912497/9007199254740992
49, n004-init, 1038277150197956125/4503599627370496
5, n004-init, 259649544489050055/1125899906842624
18, n004-init, 2080490211661620407/9007199254740992
6, n004-end, 1041018162648146351/4503599627370496
54, n009-end, 2083979102368362369/9007199254740992
78, n004-end, 2084645836702578469/9007199254740992
19, n004-init, 2085093981008973049/9007199254740992
54, n020-end, 2085607307185727595/9007199254740992
15, n009-end, 2089314301536599093/9007199254740992
33, n017-end, 2089876939535880241/9007199254740992
43, n014-init, 2089876939535880241/9007199254740992
9, n004-init, 261278170039738529/1125899906842624
26, n028-end, 2094957773699961439/9007199254740992
22, n028-init, 2094957773699961439/9007199254740992
43, n014-end, 2099115315545872695/9007199254740992
55, n028-init, 2099115315545872695/9007199254740992
13, n017-init, 2099115315545872695/9007199254740992
33, n009-init, 2100291739976159179/9007199254740992
78, n007-init, 2102519157998196085/9007199254740992
78, n007-end, 2104228402099456601/9007199254740992
33, n020-init, 2107419320999431979/9007199254740992
33, n021-init, 2107441285834426573/9007199254740992
6, n004-init, 2108280883688084861/9007199254740992
26, final, 1055161054399967441/4503599627370496
54, n021-end, 1055907900088467503/4503599627370496
7, n004-end, 2114833146541181269/9007199254740992
5, n004-end, 264835394423970907/1125899906842624
13, n017-end, 2125712293654245167/9007199254740992
14, n016-init, 2125712293654245167/9007199254740992
47, n004-end, 132936526643662211/562949953421312
3, n004-end, 2127874503505873743/9007199254740992
13, n009-init, 1066801933059311591/4503599627370496
33, n020-end, 2134049155649486275/9007199254740992
5, n007-init, 2136333760706216855/9007199254740992
13, n009-end, 1068542050206900261/4503599627370496
33, n009-end, 2137094085242196787/9007199254740992
7, n004-init, 66821510016495777/281474976710656
13, n020-init, 2140320125828424743/9007199254740992
13, n021-init, 2143424041076336805/9007199254740992
49, n004-end, 1072137238816359829/4503599627370496
3, final, 2144360304020700673/9007199254740992
11, n004-end, 536796719168511551/2251799813685248
8, n004-end, 1073934570185002231/4503599627370496
14, n016-end, 2150832021233256815/9007199254740992
12, n016-init, 2150832021233256815/9007199254740992
33, n021-end, 2152012940911100365/9007199254740992
13, n020-end, 2153324043298041379/9007199254740992
47, n004-init, 2156261651922242963/9007199254740992
5, n007-end, 2156893047539480275/9007199254740992
49, final, 1080611240767260983/4503599627370496
7, n004-end, 16927161489898455/70368744177664
12, n016-end, 2171216132286403511/9007199254740992
1, n014-init, 2171216132286403511/9007199254740992
8, n004-init, 2173456558415082157/9007199254740992
14, n011-init, 2173591669065294055/9007199254740992
16, n004-end, 271921608015605375/1125899906842624
19, n004-end, 2178130693191080969/9007199254740992
11, n004-init, 2178849184110116457/9007199254740992
13, n021-end, 2179287748560467665/9007199254740992
1, n014-end, 2180271586652747725/9007199254740992
78, n014-init, 2180271586652747725/9007199254740992
18, n004-end, 2181479380065739143/9007199254740992
22, n028-end, 2185530566525934959/9007199254740992
35, n028-init, 2185530566525934959/9007199254740992
12, n011-init, 2187550033391520823/9007199254740992
78, n014-end, 2189503178263091041/9007199254740992
42, n028-init, 2189503178263091041/9007199254740992
43, n017-init, 2189503178263091041/9007199254740992
7, n004-init, 2190531155216562395/9007199254740992
4, n004-end, 2193666940494286331/9007199254740992
47, n004-end, 2193957051019311659/9007199254740992
16, n004-init, 2195742580786837325/9007199254740992
18, final, 2198880655831920257/9007199254740992
22, final, 551595351965424537/2251799813685248
5, n014-init, 1104507194504521795/4503599627370496
47, final, 1104507194504521795/4503599627370496
19, n004-init, 2209797019037971565/9007199254740992
13, n027-init, 2210906433696668479/9007199254740992
4, final, 2213730371799434711/9007199254740992
43, n017-end, 2214738298259738273/9007199254740992
1, n016-init, 2214738298259738273/9007199254740992
2, n004-end, 2214780420518313837/9007199254740992
5, n014-end, 554662644763998995/2251799813685248
78, n016-init, 554662644763998995/2251799813685248
43, n009-init, 2223230187666937597/9007199254740992
43, n009-end, 2225670249209163273/9007199254740992
78, n016-end, 1112908309880078451/4503599627370496
43, n020-init, 1116213128751234345/4503599627370496
43, n021-init, 2233280082764001431/9007199254740992
1, n016-end, 2234516390457259517/9007199254740992
5, n017-init, 2238932556788767389/9007199254740992
14, n011-end, 2241602778838029599/9007199254740992
43, n020-end, 1120931235920538821/4503599627370496
12, n011-end, 2243686502026768583/9007199254740992
2, n004-init, 2244791401796203265/9007199254740992
78, n011-init, 1124118930913137937/4503599627370496
6, n004-end, 2251425365900257309/9007199254740992
1, n011-init, 563352470185740843/2251799813685248
14, final, 1129704244650125837/4503599627370496
24, n004-end, 2261947428754415851/9007199254740992
12, final, 2261947428754415851/9007199254740992
27, n028-end, 1131640002706687157/4503599627370496
31, n028-init, 1131640002706687157/4503599627370496
55, n028-end, 2264062354058093527/9007199254740992
15, n028-init, 2264062354058093527/9007199254740992
5, n017-end, 2266789390254005037/9007199254740992
43, n021-end, 2271942973814116415/9007199254740992
5, n009-init, 2276790227240480367/9007199254740992
11, n004-end, 2276890836630113753/9007199254740992
54, n028-init, 1139918640848481639/4503599627370496
55, final, 1139918640848481639/4503599627370496
6, n004-init, 142677591183513273/562949953421312
27, final, 571471751239109409/2251799813685248
5, n020-init, 2286008345522134975/9007199254740992
5, n021-init, 2287015308482719033/9007199254740992
5, n021-end, 2287015308482719033/9007199254740992
8, n004-end, 2294733001988624221/9007199254740992
24, n004-init, 2295720898928288507/9007199254740992
5, n020-end, 2299684279787039343/9007199254740992
5, n009-end, 2305083672965832047/9007199254740992
11, n004-init, 72051133927697567/281474976710656
1, n011-end, 577841338316926519/2251799813685248
8, final, 2312729612504675537/9007199254740992
78, n011-end, 1158360924779942657/4503599627370496
1, final, 2328775795073723921/9007199254740992
9, n004-end, 291560464006170293/1125899906842624
78, final, 1168544909433746261/4503599627370496
35, n028-end, 2338177373735881519/9007199254740992
33, n028-init, 2338177373735881519/9007199254740992
13, n027-end, 2339686865041327807/9007199254740992
43, n027-init, 2339686865041327807/9007199254740992
16, n004-end, 2349193640818239693/9007199254740992
9, n004-init, 2354567677449164907/9007199254740992
35, final, 588931240816860067/2251799813685248
13, final, 1179236882029419957/4503599627370496
5, n028-init, 2369444367832741435/9007199254740992
16, n007-init, 2369444367832741435/9007199254740992
7, n004-end, 2381740574667824091/9007199254740992
6, n004-end, 74608552473465739/281474976710656
7, n004-init, 2411908853308776669/9007199254740992
16, n007-end, 2414730502281677003/9007199254740992
6, n004-init, 75484072308890795/281474976710656
31, n028-end, 1211003336060135509/4503599627370496
16, n014-init, 605791860276517213/2251799813685248
42, n028-end, 2425245001477725121/9007199254740992
16, n014-end, 1215235860028460669/4503599627370496
33, n028-end, 2432471941293914015/9007199254740992
42, final, 2444336374909089507/9007199254740992
31, final, 2445351055232367289/9007199254740992
16, n016-init, 1222688950544030711/4503599627370496
33, final, 2452390369136727003/9007199254740992
16, n016-end, 1227530878694348051/4503599627370496
2, n004-end, 2468075728009575265/9007199254740992
16, n011-init, 1235114545085239499/4503599627370496
43, n027-end, 2470353403909929903/9007199254740992
24, n004-end, 2474989474327540059/9007199254740992
54, n028-end, 1237521552692780503/4503599627370496
19, n004-end, 2475314481260958221/9007199254740992
2, n007-init, 620642597943266979/2251799813685248
11, n004-end, 77679800295979623/281474976710656
43, final, 2488314499280761503/9007199254740992
15, n028-end, 2488534369565195671/9007199254740992
5, n028-end, 2490537154613479323/9007199254740992
54, final, 2494188965857188989/9007199254740992
24, n004-init, 1248799249945482343/4503599627370496
11, final, 2498129839273791203/9007199254740992
19, n004-init, 2502510723912821065/9007199254740992
15, final, 1253527156795699187/4503599627370496
5, final, 1253908111837895747/4503599627370496
2, n007-end, 630603169641219087/2251799813685248
16, n011-end, 1267869450355086483/4503599627370496
2, n014-init, 634707674511268165/2251799813685248
2, n014-end, 39827546430471781/140737488355328
16, final, 1277935875660019987/4503599627370496
2, n017-init, 2563061200518911391/9007199254740992
7, n004-end, 2580007510840231389/9007199254740992
2, n017-end, 2589493034238677511/9007199254740992
9, n004-end, 2594372197887649931/9007199254740992
7, n007-init, 1298268277532090815/4503599627370496
2, n009-init, 2600121454650161139/9007199254740992
6, n004-end, 20327621526827789/70368744177664
2, n020-init, 2602811737238465525/9007199254740992
2, n021-init, 1302043664730420015/4503599627370496
2, n021-end, 1302043664730420015/4503599627370496
24, n004-end, 1306005999032174703/4503599627370496
9, n007-init, 2614981797956043277/9007199254740992
2, n020-end, 2616685924031277307/9007199254740992
2, n009-end, 2621772272804764023/9007199254740992
7, n007-end, 1311669316146718245/4503599627370496
19, n004-end, 2629091236911502457/9007199254740992
7, n014-init, 2632860520905516113/9007199254740992
6, n004-init, 1316511226182513707/4503599627370496
24, n004-init, 2639129618874385669/9007199254740992
7, n014-end, 2642499846766497391/9007199254740992
2, n028-init, 330479447305264541/1125899906842624
19, n004-init, 2657258553714446817/9007199254740992
7, n016-init, 2661420212722385809/9007199254740992
9, n007-end, 2664128285743545685/9007199254740992
7, n016-end, 2683770456236075113/9007199254740992
9, n014-init, 2683770456236075113/9007199254740992
9, n014-end, 2694004364537377553/9007199254740992
19, n004-end, 2699795952914886625/9007199254740992
7, n011-init, 2703524101793324291/9007199254740992
9, n017-init, 2712470772518695029/9007199254740992
19, n007-init, 2714566339508344877/9007199254740992
9, n017-end, 2730578654136526153/9007199254740992
9, n009-init, 2736527901181998119/9007199254740992
9, n009-end, 2740460785862839075/9007199254740992
9, n020-init, 2748188711861421423/9007199254740992
19, n007-end, 2750343094937108169/9007199254740992
9, n021-init, 2753907539174127395/9007199254740992
19, n014-init, 1379690350081838359/4503599627370496
19, n014-end, 1384582505130633701/4503599627370496
7, n011-end, 2771274453147635091/9007199254740992
9, n021-end, 2776801327489814647/9007199254740992
9, n020-end, 2786091450365878959/9007199254740992
2, n028-end, 348605309905523945/1125899906842624
7, final, 348605309905523945/1125899906842624
19, n017-init, 349433095449171595/1125899906842624
19, n017-end, 350376943717536771/1125899906842624
2, final, 1403431044284908521/4503599627370496
19, n009-init, 1404621689832549377/4503599627370496
9, n027-init, 1405120366984581231/4503599627370496
19, n021-init, 1410180610261555125/4503599627370496
19, n009-end, 1410488302508685009/4503599627370496
19, n020-init, 705507973096893133/2251799813685248
19, n020-end, 705507973096893133/2251799813685248
6, n004-end, 1439432744627941675/4503599627370496
9, n027-end, 1446272458939641871/4503599627370496
6, final, 1448149267664499779/4503599627370496
24, n004-end, 2898046785627483237/9007199254740992
9, final, 1455720983403240947/4503599627370496
24, final, 2915456482074965271/9007199254740992
19, n021-end, 1466066593462733413/4503599627370496
19, n028-init, 2959834683979846603/9007199254740992
19, n028-end, 3129447451706023275/9007199254740992
19, final, 1572898727747857937/4503599627370496
